A_IDTOTS_CF,A_CLAU_UNICA_CF,A_ID_CF,A_EXPEDIENT_CF,A_EMPRESA_CF,A_REF_ODOO_CF,A_PROVEEDOR_CF,A_NUMERO_CF,A_FECHA_EMISION_CF,A_ORIGEN_CF,A_IMPORTE_CF,A_ACUMULADO_CF,A_ESTADO_PAGO_CF
161,6369-C-C/00016,16,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0038,ALUBIX SL,2025/00024,2025-12-03,C-C/00016,3245.83,53201.29,Publicado
162,6369-C-C/00017,17,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0039,ROCALLA SA,2025/00027,2025-12-03,C-C/00017,4397.14,57598.43,Publicado
163,6369-C-C/00018,18,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0040,ROCALLA SA,2025/00030,2025-12-03,C-C/00018,65.34,57663.77,Publicado
164,6369-C-C/00019,19,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0047,ROCALLA SA,2025/00035,2025-12-10,C-C/00019,4440.70,62104.47,Publicado
165,6369-C-C/00020,20,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0048,ALUBIX SL,2025/00027,2025-12-10,C-C/00020,3415.83,65520.3,Publicado
166,6369-C-C/00021,21,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0050,ALUBIX SL,2025/00030,2025-12-17,C-C/00021,3581.60,69101.9,Publicado
167,6369-C-C/00022,22,6369,ADG32 6369 VMASTRANGELO SL,FC/2025/0049,ROCALLA SA,2025/00037,2025-12-17,C-C/00022,4262.83,73364.73,Publicado
168,6427-C-C/00001,1,6427,ADG32 6427 NANANOU SL,FC/2025/0001,ROCALLA SA,2025/00001,2025-10-17,C-C/00001,786.50,786.5,Pagada
169,6427-C-C/00002,2,6427,ADG32 6427 NANANOU SL,FC/2025/0002,ALUBIX SL,2025/00001,2025-10-17,C-C/00002,1352.78,2139.28,Pagada
170,6427-C-C/00003,3,6427,ADG32 6427 NANANOU SL,FC/2025/0003,ROCALLA SA,2025/00004,2025-10-23,C-C/00003,2870.12,5009.4,Pagada
171,6427-C-C/00004,4,6427,ADG32 6427 NANANOU SL,FC/2025/0004,ALUBIX SL,2025/00005,2025-10-23,C-C/00004,4619.78,9629.18,Pagada
172,6427-C-C/00005,5,6427,ADG32 6427 NANANOU SL,FC/2025/0005,ROCALLA SA,2025/00005,2025-10-29,C-C/00005,2618.44,12247.62,Pagada
173,6427-C-C/00006,6,6427,ADG32 6427 NANANOU SL,FC/2025/0006,ALUBIX SL,2025/00007,2025-10-29,C-C/00006,4474.58,16722.2,Pagada
174,6427-C-C/00007,7,6427,ADG32 6427 NANANOU SL,FC/2025/0007,ALUBIX SL,2025/00010,2025-11-05,C-C/00007,5186.06,21908.26,Pagada
175,6427-C-C/00008,8,6427,ADG32 6427 NANANOU SL,FC/2025/0008,ROCALLA SA,2025/00006,2025-11-05,C-C/00008,3274.26,25182.52,Pagada
176,6427-C-C/00009,9,6427,ADG32 6427 NANANOU SL,FC/2025/0009,ALUBIX SL,2025/00014,2025-11-12,C-C/00009,4636.72,29819.24,Pagada
177,6427-C-C/00010,10,6427,ADG32 6427 NANANOU SL,FC/2025/0010,ROCALLA SA,2025/00010,2025-11-12,C-C/00010,2816.88,32636.12,Pagada
178,6427-C-C/00011,11,6427,ADG32 6427 NANANOU SL,FC/2025/0027,ALUBIX SL,2025/00018,2025-11-19,C-C/00011,4542.34,37178.46,Pagada
179,6427-C-C/00012,12,6427,ADG32 6427 NANANOU SL,FC/2025/0028,ROCALLA SA,2025/00011,2025-11-19,C-C/00012,3332.34,40510.8,Pagada
180,6427-C-C/00013,13,6427,ADG32 6427 NANANOU SL,FC/2025/0032,ALUBIX SL,2025/00022,2025-11-26,C-C/00013,4881.14,45391.94,Publicado
181,6427-C-C/00014,14,6427,ADG32 6427 NANANOU SL,FC/2025/0033,ROCALLA SA,2025/00014,2025-11-26,C-C/00014,3160.52,48552.46,Publicado
182,6427-C-C/00015,15,6427,ADG32 6427 NANANOU SL,FC/2025/0034,ALUBIX SL,2025/00024,2025-12-03,C-C/00015,4653.66,53206.12,Publicado
183,6427-C-C/00016,16,6427,ADG32 6427 NANANOU SL,FC/2025/0035,ROCALLA SA,2025/00018,2025-12-03,C-C/00016,2792.68,55998.8,Publicado
184,6427-C-C/00017,17,6427,ADG32 6427 NANANOU SL,FC/2025/0042,ALUBIX SL,2025/00028,2025-12-10,C-C/00017,5164.28,61163.08,Publicado
185,6427-C-C/00018,18,6427,ADG32 6427 NANANOU SL,FC/2025/0043,ROCALLA SA,2025/00021,2025-12-10,C-C/00018,3254.90,64417.98,Publicado
186,6427-C-C/00019,19,6427,ADG32 6427 NANANOU SL,FC/2025/0045,ALUBIX SL,2025/00029,2025-12-17,C-C/00019,4670.60,69088.58,Publicado
187,6427-C-C/00020,20,6427,ADG32 6427 NANANOU SL,FC/2025/0046,ROCALLA SA,2025/00026,2025-12-17,C-C/00020,2974.18,72062.76,Publicado
188,6428-C-C/00003,1,6428,ADG32 6428 ABOUBAL SL,FC/2025/0001,ALUBIX SL,2025/00003,2025-10-23,C-C/00003,5057.80,5057.8,Pagada
189,6428-C-C/00004,2,6428,ADG32 6428 ABOUBAL SL,FC/2025/0002,ROCALLA SA,2025/00001,2025-10-23,C-C/00004,5619.24,10677.04,Pagada
190,6428-C-C/00005,3,6428,ADG32 6428 ABOUBAL SL,FC/2025/0004,ROCALLA SA,2025/00004,2025-10-29,C-C/00005,4179.34,14856.38,Pagada
191,6428-C-C/00006,4,6428,ADG32 6428 ABOUBAL SL,FC/2025/0003,ALUBIX SL,2025/00008,2025-10-29,C-C/00006,3649.36,18505.74,Pagada
192,6428-C-C/00007,5,6428,ADG32 6428 ABOUBAL SL,FC/2025/0005,ROCALLA SA,2025/00005,2025-11-05,C-C/00007,3934.92,22440.66,Pagada
193,6428-C-C/00008,6,6428,ADG32 6428 ABOUBAL SL,FC/2025/0006,ALUBIX SL,2025/00010,2025-11-05,C-C/00008,4143.04,26583.7,Pagada
194,6428-C-C/00009,7,6428,ADG32 6428 ABOUBAL SL,FC/2025/0007,ALUBIX SL,2025/00015,2025-11-12,C-C/00009,3683.24,30266.94,Pagada
195,6428-C-C/00010,8,6428,ADG32 6428 ABOUBAL SL,FC/2025/0008,ROCALLA SA,2025/00010,2025-11-12,C-C/00010,3932.50,34199.44,Pagada
196,6428-C-C/00011,9,6428,ADG32 6428 ABOUBAL SL,FC/2025/0017,ALUBIX SL,2025/00016,2025-11-19,C-C/00011,4404.40,38603.84,Pagada
197,6428-C-C/00012,10,6428,ADG32 6428 ABOUBAL SL,FC/2025/0018,ROCALLA SA,2025/00013,2025-11-19,C-C/00012,4302.76,42906.6,Pagada
198,6428-C-C/00013,11,6428,ADG32 6428 ABOUBAL SL,FC/2025/0019,ROCALLA SA,2025/00015,2025-11-26,C-C/00013,4215.64,47122.24,Publicado
199,6428-C-C/00014,12,6428,ADG32 6428 ABOUBAL SL,FC/2025/0020,ALUBIX SL,2025/00021,2025-11-26,C-C/00014,3988.16,51110.4,Publicado
200,6428-C-C/00015,13,6428,ADG32 6428 ABOUBAL SL,FC/2025/0023,ALUBIX SL,2025/00026,2025-12-03,C-C/00015,3891.36,55001.76,Publicado
201,6428-C-C/00016,14,6428,ADG32 6428 ABOUBAL SL,FC/2025/0024,ROCALLA SA,2025/00018,2025-12-03,C-C/00016,3978.48,58980.24,Publicado
202,6428-C-C/00017,15,6428,ADG32 6428 ABOUBAL SL,FC/2025/0039,ALUBIX SL,2025/00030,2025-12-10,C-C/00017,3417.04,62397.28,Publicado
203,6428-C-C/00018,16,6428,ADG32 6428 ABOUBAL SL,FC/2025/0040,ROCALLA SA,2025/00020,2025-12-10,C-C/00018,4164.82,66562.1,Publicado
204,6431-C-C/00001,1,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0002,ALUBIX SL,2025/00004,2025-10-17,C-C/00001,1287.44,1287.44,Pagada
205,6431-C-C/00002,2,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0001,ROCALLA SA,2025/00005,2025-10-17,C-C/00002,1345.52,2632.96,Pagada
206,6431-C-C/00003,3,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0004,ALUBIX SL,2025/00006,2025-10-22,C-C/00003,3165.36,5798.32,Pagada
207,6431-C-C/00004,4,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0003,ROCALLA SA,2025/00008,2025-10-22,C-C/00004,4019.62,9817.94,Pagada
208,6431-C-C/00005,5,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0006,ALUBIX SL,2025/00009,2025-10-29,C-C/00005,3472.70,13290.64,Pagada
209,6431-C-C/00006,6,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0005,ROCALLA SA,2025/00010,2025-10-29,C-C/00006,3726.80,17017.44,Pagada
210,6431-C-C/00007,7,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0007,ALUBIX SL,2025/00012,2025-11-05,C-C/00007,3661.46,20678.9,Pagada
211,6431-C-C/00008,8,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0008,ROCALLA SA,2025/00014,2025-11-05,C-C/00008,4048.66,24727.56,Pagada
212,6431-C-C/00009,9,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0009,ALUBIX SL,2025/00015,2025-11-12,C-C/00009,3552.56,28280.12,Pagada
213,6431-C-C/00010,10,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0010,ROCALLA SA,2025/00019,2025-11-12,C-C/00010,4135.78,32415.9,Pagada
214,6431-C-C/00011,11,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0028,ALUBIX SL,2025/00018,2025-11-19,C-C/00011,4034.14,36450.04,Pagada
215,6431-C-C/00012,12,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0027,ROCALLA SA,2025/00021,2025-11-19,C-C/00012,4075.28,40525.32,Pagada
216,6431-C-C/00013,13,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0029,ALUBIX SL,2025/00021,2025-11-26,C-C/00013,3467.86,43993.18,Publicado
217,6431-C-C/00014,14,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0030,ROCALLA SA,2025/00025,2025-11-26,C-C/00014,4285.82,48279,Publicado
218,6431-C-C/00015,15,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0040,ALUBIX SL,2025/00026,2025-12-03,C-C/00015,4164.82,52443.82,Publicado
219,6431-C-C/00016,16,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0041,ROCALLA SA,2025/00029,2025-12-03,C-C/00016,4456.43,56900.25,Publicado
220,6431-C-C/00017,17,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0042,ALUBIX SL,2025/00031,2025-12-10,C-C/00017,3930.08,60830.33,Publicado
221,6431-C-C/00018,18,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0043,ROCALLA SA,2025/00031,2025-12-10,C-C/00018,4622.20,65452.53,Publicado
222,6431-C-C/00019,19,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0045,ALUBIX SL,2025/00034,2025-12-17,C-C/00019,3598.54,69051.07,Publicado
223,6431-C-C/00020,20,6431,ADG32 6431 GZOUGGAGHI SL,FC/2025/0046,ROCALLA SA,2025/00032,2025-12-17,C-C/00020,4277.35,73328.42,Publicado
224,6702-C-C/00001,1,6702,ADG32 6702 NFORNES SL,FC/2025/0002,ROCALLA SA,2025/00004,2025-10-17,C-C/00001,878.46,878.46,Pagada
225,6702-C-C/00002,2,6702,ADG32 6702 NFORNES SL,FC/2025/0001,ALUBIX SL,2025/00004,2025-10-17,C-C/00002,1280.18,2158.64,Pagada
226,6702-C-C/00003,3,6702,ADG32 6702 NFORNES SL,FC/2025/0003,ALUBIX SL,2025/00008,2025-10-22,C-C/00003,4735.94,6894.58,Pagada
227,6702-C-C/00004,4,6702,ADG32 6702 NFORNES SL,FC/2025/0004,ROCALLA SA,2025/00008,2025-10-22,C-C/00004,3204.08,10098.66,Pagada
228,6702-C-C/00005,5,6702,ADG32 6702 NFORNES SL,FC/2025/0005,ROCALLA SA,2025/00009,2025-10-29,C-C/00005,3300.88,13399.54,Pagada
229,6702-C-C/00006,6,6702,ADG32 6702 NFORNES SL,FC/2025/0006,ALUBIX SL,2025/00009,2025-10-29,C-C/00006,4460.06,17859.6,Pagada
230,6702-C-C/00007,7,6702,ADG32 6702 NFORNES SL,FC/2025/0007,ROCALLA SA,2025/00014,2025-11-05,C-C/00007,3015.32,20874.92,Pagada
231,6702-C-C/00008,8,6702,ADG32 6702 NFORNES SL,FC/2025/0008,ALUBIX SL,2025/00013,2025-11-05,C-C/00008,4256.78,25131.7,Pagada
232,6702-C-C/00009,9,6702,ADG32 6702 NFORNES SL,FC/2025/0009,ROCALLA SA,2025/00015,2025-11-12,C-C/00009,3317.82,28449.52,Pagada
233,6702-C-C/00010,10,6702,ADG32 6702 NFORNES SL,FC/2025/0010,ALUBIX SL,2025/00016,2025-11-12,C-C/00010,4455.22,32904.74,Pagada
234,6702-C-C/00011,11,6702,ADG32 6702 NFORNES SL,FC/2025/0027,ALUBIX SL,2025/00020,2025-11-19,C-C/00011,4789.18,37693.92,Pagada
235,6702-C-C/00012,12,6702,ADG32 6702 NFORNES SL,FC/2025/0028,ROCALLA SA,2025/00019,2025-11-19,C-C/00012,3373.48,41067.4,Pagada
236,6702-C-C/00017,13,6702,ADG32 6702 NFORNES SL,FC/2025/0036,ALUBIX SL,2025/00021,2025-11-26,C-C/00017,4675.44,45742.84,Publicado
237,6702-C-C/00018,14,6702,ADG32 6702 NFORNES SL,FC/2025/0035,ROCALLA SA,2025/00024,2025-11-26,C-C/00018,3150.84,48893.68,Publicado
238,6702-C-C/00019,15,6702,ADG32 6702 NFORNES SL,FC/2025/0041,ALUBIX SL,2025/00022,2025-12-03,C-C/00019,4614.94,53508.62,Publicado
239,6702-C-C/00020,16,6702,ADG32 6702 NFORNES SL,FC/2025/0042,ROCALLA SA,2025/00026,2025-12-03,C-C/00020,3358.96,56867.58,Publicado
240,6702-C-C/00021,17,6702,ADG32 6702 NFORNES SL,FC/2025/0047,ALUBIX SL,2025/00023,2025-12-10,C-C/00021,5094.10,61961.68,Publicado
241,6702-C-C/00022,18,6702,ADG32 6702 NFORNES SL,FC/2025/0048,ROCALLA SA,2025/00028,2025-12-10,C-C/00022,3228.28,65189.96,Publicado
242,6702-C-C/00023,19,6702,ADG32 6702 NFORNES SL,FC/2025/0050,ALUBIX SL,2025/00027,2025-12-18,C-C/00023,4692.38,69882.34,Publicado
243,6702-C-C/00024,20,6702,ADG32 6702 NFORNES SL,FC/2025/0051,ROCALLA SA,2025/00033,2025-12-18,C-C/00024,3267.00,73149.34,Publicado
244,6706-C-C/00001,1,6706,ADG32 6706 NSUIYHI SL,FC/2025/0001,ROCALLA SA,2025/00002,2025-10-17,C-C/00001,1582.68,1582.68,Pagada
245,6706-C-C/00002,2,6706,ADG32 6706 NSUIYHI SL,FC/2025/0002,ALUBIX SL,2025/00003,2025-10-17,C-C/00002,849.42,2432.1,Pagada
246,6706-C-C/00003,3,6706,ADG32 6706 NSUIYHI SL,FC/2025/0003,ROCALLA SA,2025/00004,2025-10-22,C-C/00003,4464.90,6897,Pagada
247,6706-C-C/00004,4,6706,ADG32 6706 NSUIYHI SL,FC/2025/0004,ALUBIX SL,2025/00006,2025-10-22,C-C/00004,3869.58,10766.58,Pagada
248,6706-C-C/00005,5,6706,ADG32 6706 NSUIYHI SL,FC/2025/0006,ALUBIX SL,2025/00009,2025-10-29,C-C/00005,3862.32,14628.9,Pagada
249,6706-C-C/00006,6,6706,ADG32 6706 NSUIYHI SL,FC/2025/0005,ROCALLA SA,2025/00007,2025-10-29,C-C/00006,4123.68,18752.58,Pagada
250,6706-C-C/00007,7,6706,ADG32 6706 NSUIYHI SL,FC/2025/0007,ALUBIX SL,2025/00014,2025-11-05,C-C/00007,4486.68,23239.26,Pagada
251,6706-C-C/00008,8,6706,ADG32 6706 NSUIYHI SL,FC/2025/0008,ROCALLA SA,2025/00011,2025-11-05,C-C/00008,3477.54,26716.8,Pagada
252,6706-C-C/00009,9,6706,ADG32 6706 NSUIYHI SL,FC/2025/0009,ALUBIX SL,2025/00017,2025-11-12,C-C/00009,4094.64,30811.44,Pagada
253,6706-C-C/00010,10,6706,ADG32 6706 NSUIYHI SL,FC/2025/0010,ROCALLA SA,2025/00012,2025-11-12,C-C/00010,4268.88,35080.32,Pagada
254,6706-C-C/00011,11,6706,ADG32 6706 NSUIYHI SL,FC/2025/0028,ROCALLA SA,2025/00014,2025-11-19,C-C/00011,3659.04,38739.36,Pagada
255,6706-C-C/00012,12,6706,ADG32 6706 NSUIYHI SL,FC/2025/0027,ALUBIX SL,2025/00020,2025-11-19,C-C/00012,4297.92,43037.28,Pagada
256,6706-C-C/00013,13,6706,ADG32 6706 NSUIYHI SL,FC/2025/0033,ALUBIX SL,2025/00023,2025-11-26,C-C/00013,4646.40,47683.68,Publicado
257,6706-C-C/00014,14,6706,ADG32 6706 NSUIYHI SL,FC/2025/0032,ROCALLA SA,2025/00019,2025-11-26,C-C/00014,4414.08,52097.76,Publicado
258,6706-C-C/00015,15,6706,ADG32 6706 NSUIYHI SL,FC/2025/0035,ALUBIX SL,2025/00026,2025-12-03,C-C/00015,3731.64,55829.4,Publicado
259,6706-C-C/00016,16,6706,ADG32 6706 NSUIYHI SL,FC/2025/0034,ROCALLA SA,2025/00020,2025-12-03,C-C/00016,4443.12,60272.52,Publicado
260,6706-C-C/00017,17,6706,ADG32 6706 NSUIYHI SL,FC/2025/0042,ROCALLA SA,2025/00022,2025-12-10,C-C/00017,4014.78,64287.3,Publicado
261,6706-C-C/00018,18,6706,ADG32 6706 NSUIYHI SL,FC/2025/0043,ALUBIX SL,2025/00029,2025-12-10,C-C/00018,3615.48,67902.78,Publicado
262,6706-C-C/00019,19,6706,ADG32 6706 NSUIYHI SL,FC/2025/0047,ROCALLA SA,2025/00024,2025-12-19,C-C/00019,3346.86,71249.64,Publicado
263,6706-C-C/00020,20,6706,ADG32 6706 NSUIYHI SL,FC/2025/0046,ALUBIX SL,2025/00036,2025-12-19,C-C/00020,3259.74,74509.38,Publicado
264,6706-C-C/00021,21,6706,ADG32 6706 NSUIYHI SL,FC/2025/0045,ALUBIX SL,2025/00034,2025-12-19,C-C/00021,72.60,74581.98,Publicado
265,6707-C-C/00001,1,6707,ADG32 6707 MOUAZINE SL,FC/2025/0001,ROCALLA SA,2025/00004,2025-10-17,C-C/00001,1408.44,1408.44,Pagada
266,6707-C-C/00002,2,6707,ADG32 6707 MOUAZINE SL,FC/2025/0002,ALUBIX SL,2025/00003,2025-10-17,C-C/00002,1323.74,2732.18,Pagada
267,6707-C-C/00003,3,6707,ADG32 6707 MOUAZINE SL,FC/2025/0003,ALUBIX SL,2025/00007,2025-10-22,C-C/00003,4293.08,7025.26,Pagada
268,6707-C-C/00004,4,6707,ADG32 6707 MOUAZINE SL,FC/2025/0004,ROCALLA SA,2025/00009,2025-10-22,C-C/00004,4421.34,11446.6,Pagada
269,6707-C-C/00005,5,6707,ADG32 6707 MOUAZINE SL,FC/2025/0005,ROCALLA SA,2025/00014,2025-10-29,C-C/00005,4145.46,15592.06,Pagada
270,6707-C-C/00006,6,6707,ADG32 6707 MOUAZINE SL,FC/2025/0006,ALUBIX SL,2025/00012,2025-10-29,C-C/00006,4135.78,19727.84,Pagada
271,6707-C-C/00007,7,6707,ADG32 6707 MOUAZINE SL,FC/2025/0007,ALUBIX SL,2025/00017,2025-11-05,C-C/00007,3947.02,23674.86,Pagada
272,6707-C-C/00008,8,6707,ADG32 6707 MOUAZINE SL,FC/2025/0008,ROCALLA SA,2025/00017,2025-11-05,C-C/00008,4094.64,27769.5,Pagada
273,6707-C-C/00009,9,6707,ADG32 6707 MOUAZINE SL,FC/2025/0010,ALUBIX SL,2025/00020,2025-11-13,C-C/00009,3821.18,31590.68,Pagada
274,6707-C-C/00010,10,6707,ADG32 6707 MOUAZINE SL,FC/2025/0009,ROCALLA SA,2025/00020,2025-11-13,C-C/00010,3930.08,35520.76,Pagada
275,6707-C-C/00011,11,6707,ADG32 6707 MOUAZINE SL,FC/2025/0027,ROCALLA SA,2025/00022,2025-11-19,C-C/00011,3888.94,39409.7,Pagada
276,6707-C-C/00012,12,6707,ADG32 6707 MOUAZINE SL,FC/2025/0028,ALUBIX SL,2025/00021,2025-11-19,C-C/00012,3821.18,43230.88,Pagada
277,6707-C-C/00013,13,6707,ADG32 6707 MOUAZINE SL,FC/2025/0029,ROCALLA SA,2025/00024,2025-11-26,C-C/00013,4038.98,47269.86,Publicado
278,6707-C-C/00014,14,6707,ADG32 6707 MOUAZINE SL,FC/2025/0030,ALUBIX SL,2025/00025,2025-11-26,C-C/00014,4087.38,51357.24,Publicado
279,6707-C-C/00015,15,6707,ADG32 6707 MOUAZINE SL,FC/2025/0031,ALUBIX SL,2025/00029,2025-12-03,C-C/00015,4026.88,55384.12,Publicado
280,6707-C-C/00016,16,6707,ADG32 6707 MOUAZINE SL,FC/2025/0032,ROCALLA SA,2025/00028,2025-12-03,C-C/00016,4014.78,59398.9,Publicado
281,6707-C-C/00017,17,6707,ADG32 6707 MOUAZINE SL,FC/2025/0036,ALUBIX SL,2025/00031,2025-12-10,C-C/00017,4290.66,63689.56,Publicado
282,6707-C-C/00018,18,6707,ADG32 6707 MOUAZINE SL,FC/2025/0037,ROCALLA SA,2025/00031,2025-12-10,C-C/00018,3961.54,67651.1,Publicado
283,6707-C-C/00019,19,6707,ADG32 6707 MOUAZINE SL,FC/2025/0046,ROCALLA SA,2025/00036,2025-12-18,C-C/00019,4433.44,72084.54,Publicado
284,6707-C-C/00020,20,6707,ADG32 6707 MOUAZINE SL,FC/2025/0045,ALUBIX SL,2025/00033,2025-12-18,C-C/00020,4205.96,76290.5,Publicado
285,6734-C-C/00001,1,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0002,ROCALLA SA,2025/00003,2025-10-17,C-C/00001,1089.00,1089,Pagada
286,6734-C-C/00002,2,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0001,ALUBIX SL,2025/00001,2025-10-17,C-C/00002,1638.34,2727.34,Publicado
287,6734-C-C/00003,3,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0003,ALUBIX SL,2025/00002,2025-10-23,C-C/00003,4704.48,7431.82,Publicado
288,6734-C-C/00004,4,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0004,ROCALLA SA,2025/00006,2025-10-23,C-C/00004,3315.40,10747.22,Pagada
289,6734-C-C/00005,5,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0005,ALUBIX SL,2025/00007,2025-10-29,C-C/00005,4481.84,15229.06,Publicado
290,6734-C-C/00006,6,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0006,ROCALLA SA,2025/00010,2025-10-29,C-C/00006,3000.80,18229.86,Pagada
291,6734-C-C/00007,7,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0007,ALUBIX SL,2025/00008,2025-11-05,C-C/00007,5164.28,23394.14,Publicado
292,6734-C-C/00008,8,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0008,ROCALLA SA,2025/00014,2025-11-05,C-C/00008,3521.10,26915.24,Pagada
293,6734-C-C/00009,9,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0009,ALUBIX SL,2025/00010,2025-11-12,C-C/00009,4694.80,31610.04,Publicado
294,6734-C-C/00010,10,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0010,ROCALLA SA,2025/00019,2025-11-12,C-C/00010,3273.05,34883.09,Pagada
295,6734-C-C/00011,11,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0027,ALUBIX SL,2025/00014,2025-11-20,C-C/00011,5103.78,39986.87,Publicado
296,6734-C-C/00012,12,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0028,ROCALLA SA,2025/00020,2025-11-20,C-C/00012,3067.35,43054.22,Pagada
297,6734-C-C/00013,13,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0032,ALUBIX SL,2025/00019,2025-11-26,C-C/00013,5055.38,48109.6,Publicado
298,6734-C-C/00014,14,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0033,ROCALLA SA,2025/00021,2025-11-26,C-C/00014,3763.10,51872.7,Publicado
299,6734-C-C/00015,15,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0034,ALUBIX SL,2025/00020,2025-11-26,C-C/00015,522.72,52395.42,Publicado
300,6734-C-C/00016,16,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0041,ALUBIX SL,2025/00024,2025-12-03,C-C/00016,4549.60,56945.02,Publicado
301,6734-C-C/00017,17,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0042,ROCALLA SA,2025/00022,2025-12-03,C-C/00017,3557.40,60502.42,Publicado
302,6734-C-C/00018,18,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0046,ROCALLA SA,2025/00026,2025-12-10,C-C/00018,3267.00,63769.42,Publicado
303,6734-C-C/00019,19,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0047,ALUBIX SL,2025/00025,2025-12-10,C-C/00019,5052.96,68822.38,Publicado
304,6734-C-C/00020,20,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0050,ALUBIX SL,2025/00026,2025-12-17,C-C/00020,4510.88,73333.26,Publicado
305,6734-C-C/00021,21,6734,ADG32 6734 LABOLAFIO SL,FC/2025/0051,ROCALLA SA,2025/00031,2025-12-17,C-C/00021,3236.75,76570.01,Publicado
306,6746-C-C/00001,1,6746,ADG32 6746 ELLADO SL,FC/2025/0002,ROCALLA SA,2025/00002,2025-10-17,C-C/00001,1422.96,1422.96,Pagada
307,6746-C-C/00002,2,6746,ADG32 6746 ELLADO SL,FC/2025/0001,ALUBIX SL,2025/00001,2025-10-17,C-C/00002,1074.48,2497.44,Pagada
308,6746-C-C/00003,3,6746,ADG32 6746 ELLADO SL,FC/2025/0003,ROCALLA SA,2025/00004,2025-10-22,C-C/00003,4639.14,7136.58,Pagada
309,6746-C-C/00004,4,6746,ADG32 6746 ELLADO SL,FC/2025/0004,ALUBIX SL,2025/00005,2025-10-22,C-C/00004,3765.52,10902.1,Pagada
310,6746-C-C/00006,5,6746,ADG32 6746 ELLADO SL,FC/2025/0005,ROCALLA SA,2025/00006,2025-10-29,C-C/00006,4711.74,15613.84,Pagada
311,6746-C-C/00007,6,6746,ADG32 6746 ELLADO SL,FC/2025/0006,ALUBIX SL,2025/00008,2025-10-29,C-C/00007,3494.48,19108.32,Pagada
312,6746-C-C/00008,7,6746,ADG32 6746 ELLADO SL,FC/2025/0007,ROCALLA SA,2025/00010,2025-11-05,C-C/00008,4227.74,23336.06,Pagada
313,6746-C-C/00009,8,6746,ADG32 6746 ELLADO SL,FC/2025/0008,ALUBIX SL,2025/00012,2025-11-05,C-C/00009,3627.58,26963.64,Pagada
314,6746-C-C/00010,9,6746,ADG32 6746 ELLADO SL,FC/2025/0009,ROCALLA SA,2025/00013,2025-11-12,C-C/00010,4480.63,31444.27,Pagada
315,6746-C-C/00011,10,6746,ADG32 6746 ELLADO SL,FC/2025/0010,ALUBIX SL,2025/00014,2025-11-12,C-C/00011,3588.86,35033.13,Pagada
316,6746-C-C/00012,11,6746,ADG32 6746 ELLADO SL,FC/2025/0028,ALUBIX SL,2025/00017,2025-11-19,C-C/00012,3119.38,38152.51,Pagada
317,6746-C-C/00013,12,6746,ADG32 6746 ELLADO SL,FC/2025/0027,ROCALLA SA,2025/00018,2025-11-19,C-C/00013,4341.48,42493.99,Pagada
